Employee_ID,Work_Hours_Avg,Sentiment_Score,Performance_Rating,Tenure_Months,Salary_Hike_Pct,Burnout_Risk_Level,Attrition_Probability,Class_Label_Attrition
TN0602,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0603,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0604,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0605,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0606,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0607,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0608,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0609,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0610,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0611,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0612,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0613,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0614,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0615,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0616,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0617,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0618,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0619,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0620,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0621,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0622,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0623,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0624,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0625,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0626,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0627,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0628,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0629,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0630,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0631,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0632,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0633,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0634,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0635,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0636,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0637,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0638,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0639,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0640,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0641,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0642,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0643,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0644,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0645,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0646,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0647,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0648,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0649,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0650,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0651,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0652,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0653,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0654,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0655,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0656,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0657,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0658,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0659,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0660,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0661,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0662,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0663,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0664,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0665,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0666,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0667,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0668,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0669,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0670,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0671,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0672,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0673,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0674,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0675,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0676,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0677,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0678,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0679,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0680,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0681,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0682,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0683,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0684,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0685,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0686,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0687,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0688,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0689,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0690,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0691,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0692,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0693,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0694,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0695,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0696,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0697,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0698,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0699,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0700,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0701,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0702,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0703,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0704,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0705,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0706,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0707,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0708,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0709,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TN0710,8.0,0.5,3.0,24.0,15.0,Low Risk (Cluster: Stable),0.1,No
TP0000,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0001,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0002,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0003,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0004,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0005,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0006,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0007,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0008,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0009,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0010,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0011,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0012,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0013,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0014,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0015,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0016,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0017,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0018,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0019,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0020,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0021,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0022,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0023,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0024,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0025,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0026,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0027,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0028,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0029,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0030,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0031,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0032,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0033,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0034,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0035,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0036,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0037,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0038,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0039,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0040,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0041,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0042,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0043,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0044,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0045,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0046,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0047,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0048,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0049,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0050,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0051,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0052,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0053,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0054,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0055,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0056,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0057,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0058,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0059,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0060,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0061,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0062,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0063,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0064,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0065,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0066,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0067,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0068,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0069,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0070,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0071,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0072,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0073,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0074,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0075,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0076,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0077,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0078,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0079,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0080,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0081,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0082,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0083,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0084,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0085,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0086,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0087,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0088,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0089,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0090,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0091,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0092,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0093,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0094,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0095,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0096,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0097,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0098,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0099,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0100,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0101,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0102,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0103,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0104,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0105,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0106,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0107,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0108,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0109,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0110,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0111,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0112,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0113,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0114,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0115,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0116,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0117,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0118,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0119,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0120,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0121,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0122,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0123,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0124,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0125,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0126,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0127,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0128,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0129,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0130,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0131,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0132,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0133,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0134,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0135,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0136,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0137,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0138,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0139,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0140,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0141,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0142,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0143,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0144,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0145,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0146,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0147,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0148,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0149,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0150,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0151,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0152,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0153,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0154,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0155,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0156,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0157,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0158,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0159,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0160,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0161,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0162,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0163,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0164,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0165,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0166,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0167,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0168,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0169,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0170,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0171,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0172,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0173,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0174,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0175,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0176,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
